access_id,poi_id,latitude,longitude,kind,access_minutes,verified,method,observation_id
access:5e772c4cf0ff61761dda1e21,osm:node:1000087403,21.0285199,105.8364926,poi_coordinate,10,0,osm_point,obs:0ca7b490a18b170a1ae7132c
access:80a16a4b48cdf9be72449a9d,osm:node:10004148417,13.5741837,109.232488,poi_coordinate,10,0,osm_point,obs:7fe3bbdcd736688f782c88e9
access:5a587534a20c967c2a141123,osm:node:10004148517,13.4902487,109.2478759,poi_coordinate,10,0,osm_point,obs:e4eedd528e0a4379c86d42bc
access:50504b729c0c65fdd385e446,osm:node:10009157772,13.0523897,109.0922307,poi_coordinate,10,0,osm_point,obs:5c61686ca46236fb53e3db1f
access:5459e8b46514d71e8f493017,osm:node:10009461845,13.0697749,109.0997526,poi_coordinate,10,0,osm_point,obs:50f6a467964dae7bc377befd
access:e6c8fb538f81d6d7db89abcd,osm:node:1001114513,10.7849957,106.7076753,poi_coordinate,10,0,osm_point,obs:d352b5e9814a663dea5b7ee0
access:debf77454a1a3450927eb8ed,osm:node:10065432663,10.7813554,106.6813776,poi_coordinate,10,0,osm_point,obs:fb3e3652da62fa85152be053
access:bc384098e54d95b99b0a54e5,osm:node:10091771745,20.9727763,105.7815108,poi_coordinate,10,0,osm_point,obs:52c319d4a4cdb465f189a483
access:4484ece3ffa693eb5477c00a,osm:node:10133138818,17.655376,106.5188128,poi_coordinate,10,0,osm_point,obs:07e19ee212c771bbae5724d8
access:63696c72490046b520d59814,osm:node:10133150917,17.6507371,106.5165929,poi_coordinate,10,0,osm_point,obs:5f950ed673e2aa21f0c6b0b6
access:2775cf8f8d605a8994902247,osm:node:10154412164,15.9968339,107.9888036,poi_coordinate,10,0,osm_point,obs:9842f73b0ebd431cdcee3111
access:70e2943c4c8a26d1d0dce29b,osm:node:1016630582,17.07467,107.1127984,poi_coordinate,10,0,osm_point,obs:570c12fefc4369a936db9ad8
access:fa35d48cac57b0cd844863e8,osm:node:1016631030,17.0056523,107.0502157,poi_coordinate,10,0,osm_point,obs:a8b955fc29b12213b1054e21
access:89e3e6150aadbd5d8f3395a5,osm:node:1016631101,17.0060282,107.0513663,poi_coordinate,10,0,osm_point,obs:5acb04d3046b50c72cbcda77
access:b5508b1a41192bd7f2b99aac,osm:node:10167435017,10.9342502,106.9459058,poi_coordinate,10,0,osm_point,obs:5284971c0fc1ae66581caf4a
access:f85bdd5dd468c8af9f467ca1,osm:node:10171278941,15.8702083,108.3159055,poi_coordinate,10,0,osm_point,obs:7d23f237345b881ad61747d6
access:bdef1857c018f55debe8b14b,osm:node:10175727317,15.963165,107.7623158,poi_coordinate,10,0,osm_point,obs:45fb2c0c1124c2be28228a17
access:23e6beea8da075dbffc756f5,osm:node:10178512817,21.0675735,106.2215635,poi_coordinate,10,0,osm_point,obs:4a5bcf145b33d5ed9b5a8111
access:637433231ccda50f7bddd95c,osm:node:10178549417,21.0691552,106.222292,poi_coordinate,10,0,osm_point,obs:ab59651dfbfd98d770408558
access:bdf9703e07449cb7be3168ec,osm:node:10220706854,20.2535489,105.9214868,poi_coordinate,10,0,osm_point,obs:b2d8b701139e70912570cf3d
access:5e6378373472eac253980622,osm:node:10220706862,20.2315857,105.935904,poi_coordinate,10,0,osm_point,obs:9408ed1f368fe026fa7ca801
access:95d59390a22b7d43c0e430e5,osm:node:10221070956,20.1394544,106.0305004,poi_coordinate,10,0,osm_point,obs:0fb120a02d05fc6562d04cf0
access:9493588c669c6bb43fc813d0,osm:node:10223608917,8.7321607,106.6186088,poi_coordinate,10,0,osm_point,obs:0fd16cf5f43de5cc283fec69
access:959c28bc2997e7b18e96f3a5,osm:node:10239659651,17.7726202,106.0851207,poi_coordinate,10,0,osm_point,obs:5e97d904c74293fc59b807c4
access:efccedd62b8f7ea1bdd7579b,osm:node:10239678722,17.7676825,106.076979,poi_coordinate,10,0,osm_point,obs:a483a762c851334ab3818f19
access:1d16783a71fc55efc72feb9b,osm:node:10239685067,17.7715723,106.0885353,poi_coordinate,10,0,osm_point,obs:104694fe7dd803c71517fd0f
access:bf23b15c4465a2cfff53cf34,osm:node:10259377070,10.8101315,106.7312075,poi_coordinate,10,0,osm_point,obs:8b47cac56a7420b3b030a837
access:8a02dfff98d7d6b218220cd1,osm:node:10272437963,15.5464445,108.5201415,poi_coordinate,10,0,osm_point,obs:d4335d68d925dc6585f41c8b
access:2db3bae074518cd520cd2a5e,osm:node:10277216343,9.3124815,105.719933,poi_coordinate,10,0,osm_point,obs:b063a471ac6fcb2823e8971d
access:39653501819768fda83e8be9,osm:node:10277781610,11.4200359,108.8876343,poi_coordinate,10,0,osm_point,obs:1f8ec3fff2c8e6884661f5e7
access:9cde33390b7c077169926e4e,osm:node:10279641740,21.4335123,106.15587,poi_coordinate,10,0,osm_point,obs:b44469885ed5a534ea1ec66d
access:4aa99caf2e624c77fc9f2149,osm:node:10291730841,10.3286782,107.0826765,poi_coordinate,10,0,osm_point,obs:7a343f0174b298c898e138da
access:7202d5d605ee7e8b45ec4883,osm:node:10311880271,10.2485042,106.3556591,poi_coordinate,10,0,osm_point,obs:73a54c86808822200d718790
access:529f807689f1e819ffc048ea,osm:node:10311880272,10.2588594,106.3613989,poi_coordinate,10,0,osm_point,obs:818f18a4367742e18536a69a
access:9695d2a26851eb16371c62c0,osm:node:10311880273,10.2530182,106.3712868,poi_coordinate,10,0,osm_point,obs:90cdc6fb1ed8251e5f76c340
access:06d14c96cb6ed553cb853776,osm:node:10311880274,10.2475699,106.3743826,poi_coordinate,10,0,osm_point,obs:f6c248a68d86a6d3d765e5c0
access:4586e7b75272245f398a46f9,osm:node:10311880275,10.2361284,106.3763609,poi_coordinate,10,0,osm_point,obs:0c944e31a6222256a59a06b4
access:ee62251384c3aa7e7235aa35,osm:node:10311880276,10.2370372,106.3691562,poi_coordinate,10,0,osm_point,obs:d5f18174a4cbcfce54633f18
access:611c7592c0a9558dadbdf3c2,osm:node:10311880277,10.2288669,106.3772754,poi_coordinate,10,0,osm_point,obs:73cf4e94a9f4437509b1b898
access:eafdd2176804c6b73bdf38f1,osm:node:10311880278,10.2511332,106.398513,poi_coordinate,10,0,osm_point,obs:92eea74b78f4663ef7dccb8e
access:2ae480b150d34c7d070049e0,osm:node:10314270710,22.9784303,105.2428805,poi_coordinate,10,0,osm_point,obs:bbecd3d23e56b56c1f91f664
access:be0dfa79ada333e0f2fa2e6b,osm:node:10314905409,12.6823971,108.0425375,poi_coordinate,10,0,osm_point,obs:0d6e6f02861710c0c36c081d
access:8a77dc052fd1e3504fa29043,osm:node:1036552571,16.1874495,108.1307217,poi_coordinate,10,0,osm_point,obs:5846965671b5718b88cc0557
access:e5865d07220ab3be63b413f6,osm:node:1037736905,15.764466,108.1251852,poi_coordinate,10,0,osm_point,obs:8654a38e6f9273af4c67bf61
access:bd95fe3232d11d6b9bab1bc0,osm:node:1037737078,15.7633495,108.1253712,poi_coordinate,10,0,osm_point,obs:112150ed284f36f9f3caf632
access:60e930f10dd1ccaf072ecc0d,osm:node:1037737131,15.764688,108.1229102,poi_coordinate,10,0,osm_point,obs:c0de89145359c2f2519f04f4
access:0bc4e520c483154f66fb78c5,osm:node:1037737163,15.7630501,108.1240223,poi_coordinate,10,0,osm_point,obs:90bd52b14af41212b0116a7f
access:0c32a5cdd162c1b88d105edc,osm:node:1037737181,15.7625907,108.1251452,poi_coordinate,10,0,osm_point,obs:44dc52f01ffd6a937348a770
access:da7a17fa44d69e8a0d49c1e6,osm:node:1037737215,15.7648719,108.1252573,poi_coordinate,10,0,osm_point,obs:f8ada46a5e81a0210eb8e4cd
access:2bcab810351947fb480defd0,osm:node:1037737395,15.7632766,108.1241227,poi_coordinate,10,0,osm_point,obs:71f697a9795db8e7725baf7c
access:e5215f77c4683bb9b3ffefc3,osm:node:10538442209,20.2278025,105.9255819,poi_coordinate,10,0,osm_point,obs:74f969efe8477f76d905ab68
access:918a7713b1bd736df432d193,osm:node:10538947209,13.2843278,109.2553098,poi_coordinate,10,0,osm_point,obs:9be67cd7029a2ad1cfc289b9
access:6753257c77b36ced74df7d75,osm:node:10548902010,10.5208561,105.3148569,poi_coordinate,10,0,osm_point,obs:917ca340b93ecaebd7cc01d4
access:22611e4c4a93398dab06df48,osm:node:10565072143,21.3138919,105.7832552,poi_coordinate,10,0,osm_point,obs:bab07bcf3dfbe2c99596cdaa
access:86394378e6388f74e80b3218,osm:node:10574508512,10.2583261,106.4250844,poi_coordinate,10,0,osm_point,obs:6cd4ef7a1a918144be99155f
access:05f7fdb7fa2efdb3bce72a01,osm:node:10574519041,10.2597071,106.4262113,poi_coordinate,10,0,osm_point,obs:39b6d2bb5c0ea0f5f236dd3c
access:e2d7b448a9d5d0ef077ae360,osm:node:10574527141,10.25913,106.4259577,poi_coordinate,10,0,osm_point,obs:93a88b11b30642ac49c2dfba
access:dc3ad67bfe809aa25ceed70d,osm:node:10574535587,10.2587893,106.4257767,poi_coordinate,10,0,osm_point,obs:b96a514e14d77c29e0831353
access:81f99c4a7a4324a5b8d1b6d7,osm:node:10574606584,10.2703684,106.3870286,poi_coordinate,10,0,osm_point,obs:283adee801db2f24ef962cee
access:06323c5db428ccc74a4178fc,osm:node:10574657689,10.2647905,106.4066882,poi_coordinate,10,0,osm_point,obs:c5023f72338edf62c92adfed
access:64ab7fd7c0ef4b322f714e69,osm:node:10579241729,10.264084,106.4091231,poi_coordinate,10,0,osm_point,obs:aeab1fe7de6ddb3bb361f539
access:01b2d55e91fd560db62ae537,osm:node:10603622205,16.0520775,108.2156357,poi_coordinate,10,0,osm_point,obs:8a1a35fe274c7661849a7250
access:13c1c79dc84a916b0f8a0773,osm:node:10605991202,16.7558994,107.1817984,poi_coordinate,10,0,osm_point,obs:e603b6999ad08a9e1832f1a4
access:d438e44a88572681deddd61c,osm:node:10608268024,10.3591112,106.6749749,poi_coordinate,10,0,osm_point,obs:e8ac0631f15be5d3442312ab
access:2b5544c6a28ac0ecf453d6da,osm:node:10610602506,17.6305645,106.3595994,poi_coordinate,10,0,osm_point,obs:ae6297ba5e882ce49b931152
access:dc0fc9daf304a35f93da2e9c,osm:node:10610632105,17.6273844,106.3528085,poi_coordinate,10,0,osm_point,obs:0bc79fadf264b5acab88ffbe
access:d740a78b7c43b1e43153f1d4,osm:node:10635540903,20.8590207,107.0809085,poi_coordinate,10,0,osm_point,obs:347fcba28f8708c1461c04fc
access:223adc4a47368426d945a9ab,osm:node:10647941388,21.3446622,105.7978888,poi_coordinate,10,0,osm_point,obs:23bd79162effc51cda40042c
access:d735c06102daa75ae0d0fdb6,osm:node:10686251942,10.9571087,106.7493053,poi_coordinate,10,0,osm_point,obs:8ec0bc7c0b61ec8036570b70
access:e6dda4aa4471c4e77760950d,osm:node:10707281480,21.000473,105.9680689,poi_coordinate,10,0,osm_point,obs:8b173d3df15321ed54c5b4c1
access:d79ba95093436b01e6fff6cf,osm:node:10707281481,21.0007507,105.968795,poi_coordinate,10,0,osm_point,obs:0923fae6ce6baab281b4e516
access:e9fa60abc0de268fe36d351a,osm:node:10707281482,21.000909,105.968635,poi_coordinate,10,0,osm_point,obs:68ddf9df84f51dc71956637b
access:fc01fde67a4a0e5dd6fff4e3,osm:node:10707281483,21.0005975,105.9689499,poi_coordinate,10,0,osm_point,obs:80ff87bea1144d90fb17e61f
access:216829e90d82ea4163901734,osm:node:10707300738,21.000814,105.9688638,poi_coordinate,10,0,osm_point,obs:9d7ee7dc49ae8a06adf889ba
access:cc16a9a7c4b5c63c2931fa8c,osm:node:10709724107,16.0009523,108.2666434,poi_coordinate,10,0,osm_point,obs:87831053a4d0b3665074a53d
access:6b90432cabb688bca673f0d5,osm:node:10709724108,15.8700868,108.2613646,poi_coordinate,10,0,osm_point,obs:2f97a396e613e7bb7ef15e2a
access:ec2afcc5f709c61b0f611668,osm:node:10709724109,21.1498628,106.2554963,poi_coordinate,10,0,osm_point,obs:3281bbb9bdeb1b16d217ede1
access:2f45d55a23f36940b830912d,osm:node:10709724110,21.2047117,106.0406271,poi_coordinate,10,0,osm_point,obs:cbadbfe573f6ab6dde244e49
access:824a025653a2254e4311c9d7,osm:node:10709724111,20.7655951,105.8125742,poi_coordinate,10,0,osm_point,obs:38dc044f437b30f14c29b143
access:e49c61c3ab1ed5f72db801d7,osm:node:10709724112,20.9059837,105.6465455,poi_coordinate,10,0,osm_point,obs:b853c4783a694ddfafa40c54
access:aab8ff6641aae9e83a42d99a,osm:node:10709724113,20.913862,106.7961765,poi_coordinate,10,0,osm_point,obs:1f07deac8966dd5dba6cbf30
access:7736313ccab880e282e749a7,osm:node:10709724408,20.9827715,105.953726,poi_coordinate,10,0,osm_point,obs:3591819c0dc47bcfaea45c3d
access:1845d9e617cc78a739010c49,osm:node:10709724409,21.0453063,106.1449062,poi_coordinate,10,0,osm_point,obs:fde27533b59cd0585439ada8
access:ae45c256805da8034ef58192,osm:node:10709724410,20.9783903,105.7317022,poi_coordinate,10,0,osm_point,obs:e850151f13e7c03f5a176dbc
access:1ad0628ed2372ae851c8c478,osm:node:10709724411,20.89621,105.8379955,poi_coordinate,10,0,osm_point,obs:e6e439fd179201cb393705a0
access:5985ea3eb5c6118f44603ba4,osm:node:10709724412,20.7421626,105.8641791,poi_coordinate,10,0,osm_point,obs:d4bb193a2225966da4422c6b
access:10f6ca1201362327d406617e,osm:node:10709724413,20.7387677,105.8663633,poi_coordinate,10,0,osm_point,obs:2a8a8c19800c22a8cd1d5bb9
access:7ac3326d50bcf572f7380df4,osm:node:10709724414,20.8634559,105.9185044,poi_coordinate,10,0,osm_point,obs:0ed7c476f5efd159fea6e050
access:7319c046794687482167e54c,osm:node:10709724415,20.9090748,105.8926442,poi_coordinate,10,0,osm_point,obs:0219856713db20166111a565
access:3ba9f6d7d1df0a0376caf480,osm:node:10709724416,20.8319703,105.760651,poi_coordinate,10,0,osm_point,obs:eda8c09d2d3a7d49eac02ec6
access:966d8b81f3b2f7a212ce9eec,osm:node:10709724417,20.8104603,105.7782026,poi_coordinate,10,0,osm_point,obs:2724627d13ad3fbd065d6e64
access:df475067cc73f857fb9a1f0f,osm:node:10709724418,20.9279079,105.633816,poi_coordinate,10,0,osm_point,obs:b5189af49529503d1925a199
access:f7db26dbaff3dd2f9f299e75,osm:node:10709724419,19.9275606,105.4035142,poi_coordinate,10,0,osm_point,obs:05e11b9f41c72ed85aa01213
access:799fedf10b3007ff2eb8d289,osm:node:10709724420,15.8088145,108.4096566,poi_coordinate,10,0,osm_point,obs:9abf9ec44b71b5e69a77f42e
access:2f423db9144b475c7effecd3,osm:node:10709724421,20.8043906,105.7670815,poi_coordinate,10,0,osm_point,obs:97f51083e2eb8c049c42c770
access:74083b8b7abaff2bb00f2254,osm:node:10709738005,15.9867322,108.1772823,poi_coordinate,10,0,osm_point,obs:b4067953ee653aba9157dd30
access:095319c92a03a6871b07cab6,osm:node:10709738006,15.8645169,108.3253021,poi_coordinate,10,0,osm_point,obs:42fd5ad689bad99f575b5326
access:833a5d2ce7d7d0312032c17d,osm:node:10709738007,21.0004912,105.9681829,poi_coordinate,10,0,osm_point,obs:55613480847f2d2a8e44bfee
access:977b493288a41941d3de7070,osm:node:10709738008,21.0356057,106.042577,poi_coordinate,10,0,osm_point,obs:ff1d2399a55521456d2e4247
access:1be4a8c195cb2bb05cc582c8,osm:node:10709738009,21.07604,106.1979379,poi_coordinate,10,0,osm_point,obs:0f06d55a04dd0eb092054c49
access:16ae66eda47f0cc9e6fca54c,osm:node:10709738010,20.8679575,105.8185921,poi_coordinate,10,0,osm_point,obs:ff609ed2e1c780aba0e73917
access:31a31d3c4e0e8c788a08378e,osm:node:10709738012,20.8413504,105.8777725,poi_coordinate,10,0,osm_point,obs:df43daa0d5863385130ec34b
access:3d52913b569a4f0bf53bbdaf,osm:node:10709738013,20.7327174,105.8717211,poi_coordinate,10,0,osm_point,obs:2335f544954be63c57f5ddf6
access:05bb9c9c8ed80bc472412122,osm:node:10709738014,20.8787348,105.9155355,poi_coordinate,10,0,osm_point,obs:7b819656f46e6a60aaf3ca67
access:ca85021d6b407e1a24521eb0,osm:node:10709738015,20.779619,105.7848349,poi_coordinate,10,0,osm_point,obs:8090f701a75730d5307af020
access:6d001211e7c4497bd4e3de4c,osm:node:10709738016,20.9364693,105.6475969,poi_coordinate,10,0,osm_point,obs:093c472c9548642b9341c469
access:3548c8e93073dd00144ca35f,osm:node:10709738105,16.1128315,108.1300902,poi_coordinate,10,0,osm_point,obs:4d8e106032cb14cf2f9898fb
access:d3bfe45b228036d4d7627fe8,osm:node:10709738107,20.9033168,105.8666987,poi_coordinate,10,0,osm_point,obs:e89473214525d90d7a696156
access:d2ce85f121aa3ec18d689c2c,osm:node:10709738108,20.874175,105.8407791,poi_coordinate,10,0,osm_point,obs:162d1e6ab2c5236bfb278412
access:937315c990af8414682d718c,osm:node:10709738109,20.8698006,105.9210353,poi_coordinate,10,0,osm_point,obs:40520d589ca209482ed6c8ba
access:9a894cf8d3b288b92b176aec,osm:node:10709738405,15.877712,108.3009146,poi_coordinate,10,0,osm_point,obs:d1c2a0ed2b287e0204dd0abd
access:2b53b0a98c5d306e5800fa6d,osm:node:10709738705,21.1629153,106.0352507,poi_coordinate,10,0,osm_point,obs:fe33d07ac9aad29fa4ed2737
access:279968ce28fe61020c89a1f9,osm:node:10709738905,20.7203704,105.8668981,poi_coordinate,10,0,osm_point,obs:ed48234db11ec66fa6a738ec
access:39badfc0821144dd7c2381bf,osm:node:10709762806,21.1964217,105.4427916,poi_coordinate,10,0,osm_point,obs:84924912ee686a70021ab849
access:4699eaf9691e5f4c05bc4194,osm:node:10711731005,20.8072915,105.8519944,poi_coordinate,10,0,osm_point,obs:1c5c87f0585e69a307356670
access:be6b22e1b7d6977ffdb4c58f,osm:node:10712262605,21.2471574,105.4233913,poi_coordinate,10,0,osm_point,obs:51c1fd4b9c696ee8626718c1
access:69617c439faddd493a7d2586,osm:node:10712524505,21.1974086,105.4433637,poi_coordinate,10,0,osm_point,obs:3c77b8baab682b2ecf4ea187
access:c9c17c09eded9b41538ad15d,osm:node:10712612458,20.4560816,106.1676061,poi_coordinate,10,0,osm_point,obs:fc7ec295be27968e26980115
access:b7c5fe6f28e36e1573e9c41a,osm:node:10712612459,20.4561726,106.1679005,poi_coordinate,10,0,osm_point,obs:c7eae8a6411f17e857c6c1a5
access:f915486a05deac7537233a11,osm:node:10712612460,20.4562778,106.1681675,poi_coordinate,10,0,osm_point,obs:ec62b6a7a19cedd0e503b781
access:433c880c36d7087abc0cb87a,osm:node:10718504505,11.3039754,106.1340778,poi_coordinate,10,0,osm_point,obs:bd197f29f0992bf8db9de3dc
access:ea82a31c50cbb823d9d48802,osm:node:10723109605,18.7580283,105.5356471,poi_coordinate,10,0,osm_point,obs:7ad8d933133016234c2ed1f8
access:5a1daabd440e0d899594e8f4,osm:node:10723988763,15.9252377,108.3065476,poi_coordinate,10,0,osm_point,obs:d64232d81030b260aed3356e
access:18ab50207f5b76cc6046c90b,osm:node:10729928005,11.4506693,107.3644575,poi_coordinate,10,0,osm_point,obs:ef644c1d1d1ea63da50d7ca7
access:3b08b38e68eeaa2df70f6772,osm:node:10730844051,10.8543614,106.7475963,poi_coordinate,10,0,osm_point,obs:608e5cf108f2d43e893c5d90
access:666ca83c25e1edafb7b339af,osm:node:10734404175,21.7998113,105.2049594,poi_coordinate,10,0,osm_point,obs:72e8f4284b2febb2b8d6f8fa
access:a43db9f89f6a278e0d794761,osm:node:10734441888,21.8010902,105.2067157,poi_coordinate,10,0,osm_point,obs:5ca3ca2cb5a2f0d4a613a7b7
access:d406a63b27f9acddefa49515,osm:node:10734446093,21.8003635,105.2041291,poi_coordinate,10,0,osm_point,obs:eee81f8948c315c7f0db1695
access:8ae3b2c2d86361cb2dc708d9,osm:node:10735327950,10.7099898,105.1172045,poi_coordinate,10,0,osm_point,obs:366d3c1f88b9aa5b4889c481
access:4d333771ab956ffd26b99e1a,osm:node:10736277208,10.3643268,103.9917269,poi_coordinate,10,0,osm_point,obs:2002323ded5029f9b14ee4ff
access:311022e90cd0d9eedab2c0f7,osm:node:10738737005,20.8241467,107.4719318,poi_coordinate,10,0,osm_point,obs:bc9bbfa0e4577b1e63a937b3
access:92b413e89a3e75826c030235,osm:node:10743134758,11.3039347,106.1330652,poi_coordinate,10,0,osm_point,obs:7a0a3d2999005bd41856ec27
access:305e1500dce06c29bfe59f5d,osm:node:10749670321,11.285578,106.1069531,poi_coordinate,10,0,osm_point,obs:00466e1839257b2f3bfcab87
access:a91001611cf14f916a9afa82,osm:node:10750215115,11.3038962,106.1301125,poi_coordinate,10,0,osm_point,obs:e2ae1f6e64a5c366e7e60315
access:691f2e2a2fb1db75d869b12b,osm:node:10756203755,17.4682209,106.6236288,poi_coordinate,10,0,osm_point,obs:9879e091b8f5f26b23d41e26
access:0f0464d4cb4683c07033d73d,osm:node:10758119407,13.1866565,109.3010677,poi_coordinate,10,0,osm_point,obs:345bc1f1cfdf3dfdfa3b7a22
access:1e5875de1f1f694720a64b78,osm:node:10759118855,10.220858,106.3514112,poi_coordinate,10,0,osm_point,obs:be81e81438a1884796a218e3
access:2d278cc7ccb3446e8f749717,osm:node:10767471110,22.4267476,103.5498814,poi_coordinate,10,0,osm_point,obs:09b56cb94b5b84f999a7f7f6
access:395d894c0c7edf9b4f37d7e3,osm:node:10771244591,10.5140601,106.5065372,poi_coordinate,10,0,osm_point,obs:a771a08522cf107f4f870ee6
access:8d06963a8e293d6f195c93bd,osm:node:10771244668,10.5594009,106.4174221,poi_coordinate,10,0,osm_point,obs:23646c0c5b541fb2fdcecb26
access:b55dce81f99a0e49ff81d4f2,osm:node:1077141940,16.771908,106.9282609,poi_coordinate,10,0,osm_point,obs:9591435be9880e75c27075dc
access:8cd7286b5aa2d8bb5cf19746,osm:node:10775141905,20.7276887,104.99078,poi_coordinate,10,0,osm_point,obs:bc98e9637e7124fd1498a16b
access:96ffeca359159f6e1d7ccd20,osm:node:10775392105,20.7567928,104.9709904,poi_coordinate,10,0,osm_point,obs:ed3b0ced1143829907f8a6fc
access:08cb8def6b8d6c509ccedbae,osm:node:10780064931,10.5945434,106.6573859,poi_coordinate,10,0,osm_point,obs:49c5acc5067de94e2143476a
access:88c1c11e6c6ce19cc22810e0,osm:node:10780143806,13.9544348,109.238832,poi_coordinate,10,0,osm_point,obs:4b38bebcca98f5544f600b93
access:7771b9a20193a2fe22fb98f4,osm:node:10784689992,10.2734588,106.3747695,poi_coordinate,10,0,osm_point,obs:1566e48076772e4a24a93c9f
access:18d449f8b22f366dfb0c35c4,osm:node:10784770501,10.5170848,105.4861451,poi_coordinate,10,0,osm_point,obs:eb52cc3ae1a16bae0f06cd4d
access:46eee3c81b2a6e8114a11c39,osm:node:10793078957,9.9740011,109.0838682,poi_coordinate,10,0,osm_point,obs:4ab34ebec3295070d9cfbab3
access:9872265b12cf7779fdad87c3,osm:node:10796214322,20.7845464,105.8295455,poi_coordinate,10,0,osm_point,obs:4be38a40cf486357a3d9352a
access:d6cb231af417ec661784411f,osm:node:10796252680,20.7853766,105.8307366,poi_coordinate,10,0,osm_point,obs:fda3e868c302e4efb7fc1809
access:ee53f90670e8521bd236e476,osm:node:10796252681,20.7837015,105.8326302,poi_coordinate,10,0,osm_point,obs:f0c99a39581fd4d4ccac284d
access:1e9b507abbeeee23b58958dc,osm:node:10796252682,20.7832025,105.8283762,poi_coordinate,10,0,osm_point,obs:2b04ceca1ee71b208393e69a
access:454253068a30e2edbf9cc8e6,osm:node:10796252683,20.7875056,105.8256833,poi_coordinate,10,0,osm_point,obs:fab78934ecce444bb669d61a
access:adb5e746a4e12938d2b26c69,osm:node:10796591857,11.3000484,106.1331912,poi_coordinate,10,0,osm_point,obs:fa2548790816ab4dae6d5b80
access:f998d113cd0b0c4a3d1f99ff,osm:node:10796640412,11.2985886,106.129134,poi_coordinate,10,0,osm_point,obs:9a60233cc8276bac414e3c90
access:ef8a176d007d15ef30ee1c23,osm:node:10796642592,11.2963041,106.1341186,poi_coordinate,10,0,osm_point,obs:ae732336b0152af1cfe5e5a2
access:a138fdbaed93b2019a4269e7,osm:node:10796648604,11.2992677,106.1340315,poi_coordinate,10,0,osm_point,obs:2dac1bd89f7901631b7719d0
access:c48750f3186f4cf352fc4a92,osm:node:10796653112,11.3036084,106.1340872,poi_coordinate,10,0,osm_point,obs:540d372c358d15b68ea425fd
access:4a7659f44b6c413d59556a5d,osm:node:10796653113,11.3049199,106.1333471,poi_coordinate,10,0,osm_point,obs:c3f340a24759ed098f34df39
access:9998379c0880fd2f8de4d029,osm:node:10796676851,11.305825,106.1350163,poi_coordinate,10,0,osm_point,obs:a644ff6905850309b1238a21
access:4e31d2945dccb2f73ee3740a,osm:node:10796684358,11.3017803,106.1284552,poi_coordinate,10,0,osm_point,obs:1ac3a17fc837e76bbebf9d34
access:11b40b75683181d3ba9977e0,osm:node:10798543042,11.2737326,106.1551167,poi_coordinate,10,0,osm_point,obs:f8084a75e8a763c907a34ea3
access:ff631fd7467d3f8cc4b51a8d,osm:node:10798553205,11.3004196,106.1325605,poi_coordinate,10,0,osm_point,obs:2cbdd0705cf628b2ab46d551
access:eac50473bec0c0ca72132e98,osm:node:10799378372,10.2475685,106.3755037,poi_coordinate,10,0,osm_point,obs:75e0460a3f7364c687292eec
access:9435bfa8fa23a45361f7a298,osm:node:10799421189,9.946416,106.2907228,poi_coordinate,10,0,osm_point,obs:6e2cfee93839e2dc317c2fe7
access:35cd95aa7b7aa467edbae7f0,osm:node:10799449017,10.2523153,106.3719555,poi_coordinate,10,0,osm_point,obs:3a5ebc05d0c2e16e02ff31a1
access:39c97e0a50cfccba352c4e4a,osm:node:10799462574,10.2544281,106.3699851,poi_coordinate,10,0,osm_point,obs:2944576ae15f8dd18a7bda75
access:0b4abc7ebe264086d7735c83,osm:node:10799535502,10.2937326,106.2583918,poi_coordinate,10,0,osm_point,obs:b771f46043bf1db0eb7d6030
access:7ba468e0eae61cfc3aa25978,osm:node:10799543263,10.2751889,106.3078962,poi_coordinate,10,0,osm_point,obs:3ae2e57ffc5a9d42bd4e311b
access:8c8546b1cf3333215aee4d4c,osm:node:10799545886,10.2693404,106.2987964,poi_coordinate,10,0,osm_point,obs:28abac1cd6392d1640f67ba6
access:e45f9767c26293c626da3537,osm:node:10799553236,10.2798682,106.2875294,poi_coordinate,10,0,osm_point,obs:7c126139c63dc670c0279cc0
access:79a7d9c7e56f403b3ec5f78e,osm:node:10799568891,10.2886265,106.2609395,poi_coordinate,10,0,osm_point,obs:173570fd84bee76e5d68ee49
access:e1236e1ed7f7821b92e5f01e,osm:node:10799569664,10.2903519,106.1977693,poi_coordinate,10,0,osm_point,obs:91b25593760f002649a7b9e3
access:0a67ca13269297acdd18aad3,osm:node:10799659819,10.3045151,106.2649398,poi_coordinate,10,0,osm_point,obs:515bc5bf150ff9f6b5fe75cb
access:9f05ced907f266998bd408d2,osm:node:10799695714,10.2738511,106.3588243,poi_coordinate,10,0,osm_point,obs:8ef6af3585a94e3edc4932e7
access:bad6e7b9a9325adc672d7602,osm:node:10800986234,10.3283572,106.353118,poi_coordinate,10,0,osm_point,obs:5a8dfdcc8b9a2999cda0fdf3
access:cbab2f029131aefbdefd5132,osm:node:10816220134,10.2223625,106.386705,poi_coordinate,10,0,osm_point,obs:915f14f90addf91d7478d62d
access:363518426f555a00fffbc9fe,osm:node:10816246751,10.2334238,106.3868257,poi_coordinate,10,0,osm_point,obs:3931a3c0cafa00997aba44f4
access:fca88596018af7597b2f7960,osm:node:10816286901,10.269433,106.4455582,poi_coordinate,10,0,osm_point,obs:4887897bc738c6cf3b4f3927
